-- Merging decision tree log ---
manifest
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
MERGED from [androidx.biometric:biometric:1.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/bf0601c3dee9d2d3b749488dab248bac/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/08bb04305e8abd2055f452ac5b38979d/transformed/coil-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/1189742ce129a82eb8e377cc1c4742c9/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/eb4a56727d12ed130474b81aebc64465/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/de62b5d2fa3937968374da111efc0f11/transformed/foundation-layout/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/bd704a3bf8c97ef964da56e9bdb27f9b/transformed/animation-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/3948cb4bbc2ad72d3c19a5aaccbbf8bc/transformed/animation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/95b277a97a2bf6afa1bb98876ab74168/transformed/ui-tooling-data/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/3e31aa580f3bd49aacf239f95c6d6667/transformed/ui-unit/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/4b70ceda4e5b4970f8ea31d77cee1e34/transformed/ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/dc9e9b8f87b8daece26e969037893bab/transformed/ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/941c1d9f81bcb7aaf451becb8779a9d6/transformed/ui-util/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/c89ea7a261b49b7ba8c15a1c3b2845c2/transformed/ui-text/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/03a806d80e33eff5630bad7e11ad0c2b/transformed/ui-graphics/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/b1b43f47653505a379e574cae517b641/transformed/ui-tooling/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/bf06ae5347086c4e4ec615311924498f/transformed/material3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/f4c40524cfc5db828054a15bafe33da3/transformed/foundation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/93be97ecb8520380d297b8e6539cb92c/transformed/navigationevent/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/8c1cceedd5ae79037aff0d3fd62f9261/transformed/navigationevent-compose/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/a5decc5c5d02f9917e4c207200ac8577/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/546d726c8dc7d6e4792fcc5964c0317e/transformed/play-services-auth-21.1.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/3cebc26d6ef083c9d365dea4eb3b6bb2/transformed/firebase-messaging-ktx-24.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/59378cf964889fd7bfab84136541dd3f/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:26.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/ba967e74b959bdf26eba0343d58d05fa/transformed/firebase-firestore-26.6.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:25.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/85a8082094cf4fd85adaa2269e995fd8/transformed/firebase-messaging-25.1.2/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9778c684df041d734a6a3e95acca8cc8/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/ac1726a60665948f445c39702dccf164/transformed/firebase-installations-19.1.2/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0912b0f70ebc181861dcf9241239af78/transformed/firebase-common-22.2.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/72fa259f1358cb8f31e254db62d22a75/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/8090ea230463eefa1934da34cf6e8161/transformed/play-services-fido-21.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha08] /home/joaopedro/.gradle/caches/9.4.1/transforms/59a6e6412a212265981e1eba2fb8ca0a/transformed/play-services-identity-credentials-16.0.0-alpha08/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/0805bf2d33cfa758d8d50b0c2bca418c/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/0a799d8ace33fb57ebf8149892f985e2/transformed/recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/ee298c8a3920a8416b72ad01d0fac223/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5eb98e1cc90f72e5c5f0af6e0b22ea66/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/0e6ca39c1d95d2a75c731ec89a04eb53/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/324cd37a75c7f07861d4036a89306721/transformed/play-services-cloud-messaging-17.4.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/joaopedro/.gradle/caches/9.4.1/transforms/1ac67b6e45842a5128f8559b5d8cec50/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.9.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/8897d5c8cda987e8663040f81a35bd7c/transformed/play-services-base-18.9.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/7adf3d47193cfd13bcdc411d494e5af7/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/994d27c5bb41a4f6d608e30a6223e793/transformed/firebase-installations-interop-17.3.0/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.core:core-splashscreen:1.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/2109955a248eca045f86608f9b2d19c2/transformed/core-splashscreen-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil:2.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/ff5985faf87255eb5aa8db307318eec1/transformed/coil-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9f81f49e1f47c8848c5e78a25a78bc1e/transformed/coil-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/432c5d7b5b16106b959df7229e04f677/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/bd64b63a5d907998653c707a4e31561e/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/feee13ff9fa48cc589814a19e9d52449/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5de27754ca62a7a8b0c2f2ae4e5a0918/transformed/transition-1.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-core-android:1.5.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/388442214bcd3657c2f34896e7c04f7f/transformed/window-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/70d8e577d856b457c33f25044ec0d83a/transformed/window-1.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/27f30e0544d1d864e9d7773b5c7cc870/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/d1772396390c0f6a34ae931eface8bd9/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/74db3daee1b86c20140f35ac2f686927/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/184670640c50c2c9d2d81d73923c77d1/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/cb9db0c0cd41a8417a1e540fbfd9a3b3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/85540b767cffff57291e7edb65b0bd3e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/ccf281511ae9122eb5af1d37f85e63a2/transformed/realtime-kt-debug/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/582fa92f606daa4421ced27b012be9df/transformed/postgrest-kt-debug/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/d8ebd53ac59450012140deb9aa62542d/transformed/storage-kt-debug/AndroidManifest.xml:2:1-20:12
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/9e6ba3f304ed0c4bb8aa25f22a1450fb/transformed/auth-kt-debug/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.browser:browser:1.8.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/969f8cdb4e7a44b2eae945ff237ca79f/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/c99de5a0d5978e68d2a4fede11669374/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/d8909810e562d02eef32ad54dc805840/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/8bffb68550911767333f9e104b6fd8c1/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/c872c8273a785cfc17022e152b04346c/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5ecae0f8672e9e62ecbc9f6849fde851/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.customview:customview:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0637e7c20370fbf203288d9f41ba5159/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.17.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/6945cb724845046a75d1bb981c380669/transformed/core-1.17.0/AndroidManifest.xml:17:1-30:12
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/e74761ffc7e47ada220e422b2b3f6a34/transformed/supabase-kt-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/c9e20a15fce5e40e68e5fd0fa85c80f0/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/4b289485af533a378b1489f753daa278/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/f4100383bfc4bcd6213d29f4d8ebcc16/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/bcae08f10e2f80efd791a1005d693d28/transformed/lifecycle-viewmodel/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.12.4] /home/joaopedro/.gradle/caches/9.4.1/transforms/b84b762a57e63e83b0f57aa644576584/transformed/activity-ktx-1.12.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/a3f921d538fcdf48cbb8e790900e3aaa/transformed/runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/aac917108a47f3c4b0da426aaa55d0c3/transformed/runtime-retain/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/72a1f41b71baaca3dd8eef8dc91ec710/transformed/runtime-saveable/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9e79cab545edfade6a81b0f6ddc0ec6a/transformed/savedstate-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/a74662ad124e1e9654f7ecb86c00cd63/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/4d459c4a8d5ddb328b17aed22c9d32dc/transformed/savedstate/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/e024b9fe23a0d79bb532caffd48c5416/transformed/lifecycle-runtime/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/848492329673d132dc1e1350a62700a3/transformed/lifecycle-runtime-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0d725ea9b64eec6ccb26de5c56dd8459/transformed/runtime/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/70b3d1b8d0a566d597e21519232cca3b/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/bff7df8067e33a5bd1e894975ee31db5/transformed/datastore-preferences-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/86408638072db0cb7ca8403698f8fcc7/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/0b4c6c3d17100827b99631763674192c/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/d419c0cdb5e4c1e8e46a40a7e3280c7e/transformed/multiplatform-settings-coroutines-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/04f79a46139306e9f959ecfa155e9c6a/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/d07460fc0312628281601a32aecc3dd2/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/8171a0919d8d5912158e7bd5e73e9658/transformed/play-services-basement-18.9.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/449e2ac9dedb73791ac2b191a45b52be/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/baa2000f87882f354ea1b749287aca95/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/8ab4e44bf200048281595d243b0556d1/transformed/lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/473715fa2339847af865a6fb0e8d5089/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/18c2d461e14fda81285af47ed836a332/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/ca75f8a23aeb9deec3207c5aaa0e3b95/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9f2656f02cd3aa99482142ab09d93ee8/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/a11e5590773da365e4b8c1d5d3c650e2/transformed/ui/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/49cdeba7e1b8e90ec8106b55fdb111c8/transformed/ui-test-manifest-1.11.0/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.activity:activity:1.12.4] /home/joaopedro/.gradle/caches/9.4.1/transforms/664147666de8b84b1c0bedbadc1fd542/transformed/activity-1.12.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.12.4] /home/joaopedro/.gradle/caches/9.4.1/transforms/6d6a9400ce4524cbd39197d03ea05f97/transformed/activity-compose-1.12.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/c96c49251d03fa88a07d0fdf80b7fe30/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.17.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/be592dadf8157a14ba0f45404c1c253e/transformed/core-ktx-1.17.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/0417363ba14b230d4ac9033707e74ee1/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/1e861d6e6a7699e03d65aafd4ef3b8fe/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
